LAMMPS (22 Jul 2025 - Update 4)
# Two-phase coexistence: melt one half, set the enthalpy, release to NPH.
variable        nxy  index 8
variable        nz   index 20
variable        alat index 3.70
variable        tmelt index 1900.0
variable        tset  index 1450.0
variable        seed  index 91731

units           metal
atom_style      atomic
boundary        p p p
lattice         fcc ${alat}
lattice         fcc 3.70
Lattice spacing in x,y,z = 3.7 3.7 3.7
region          box block 0 ${nxy} 0 ${nxy} 0 ${nz}
region          box block 0 8 0 ${nxy} 0 ${nz}
region          box block 0 8 0 8 0 ${nz}
region          box block 0 8 0 8 0 20
create_box      1 box
Created orthogonal box = (0 0 0) to (29.6 29.6 74)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 5120 atoms
  using lattice units in orthogonal box = (0 0 0) to (29.6 29.6 74)
  create_atoms CPU = 0.000 seconds
mass            1 63.546
pair_style      lj/cut 5.693
pair_coeff      1 1 0.2 2.277

variable        zhalf equal 0.5*(zlo+zhi)
region          upper block INF INF INF INF ${zhalf} INF units box
region          upper block INF INF INF INF 37 INF units box
group           upper region upper
2560 atoms in group upper
group           lower subtract all upper
2560 atoms in group lower

compute         q6 all orientorder/atom components 6 nnn NULL cutoff 3.3
compute         conn all coord/atom orientorder q6 0.5
variable        issolid atom "c_conn >= 6"
compute         nsolid all reduce sum v_issolid
compute         tupper upper temp

thermo          100
thermo_style    custom step temp pe press vol c_nsolid
timestep        0.002

# melt the upper half, the lower half held still
velocity        upper create ${tmelt} ${seed} mom yes rot yes dist gaussian
velocity        upper create 1900.0 ${seed} mom yes rot yes dist gaussian
velocity        upper create 1900.0 91731 mom yes rot yes dist gaussian
fix             hold lower setforce 0.0 0.0 0.0
velocity        lower set 0.0 0.0 0.0
fix             melt upper nvt temp ${tmelt} ${tmelt} 0.2
fix             melt upper nvt temp 1900.0 ${tmelt} 0.2
fix             melt upper nvt temp 1900.0 1900.0 0.2
fix_modify      melt temp tupper
WARNING: Temperature for fix modify is not for group all (src/src/fix_nh.cpp:1402)
run             7500
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.693
  ghost atom cutoff = 7.693
  binsize = 3.8465, bins = 8 8 20
  3 neighbor lists, perpetual/occasional/extra = 1 2 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute orientorder/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (3) compute coord/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.099 | 7.099 | 7.099 Mbytes
   Step          Temp          PotEng         Press          Volume        c_nsolid   
     14200   1469.0483     -6345.943      -2966.1715      68810.623      3110         
     14300   1458.5192     -6342.029      -2036.8122      68758.952      3098         
     14400   1440.7791     -6341.4227     -965.83511      68701.473      3095         
     14500   1420.6886     -6355.6602     -3534.1674      68704.432      3080         
     14600   1400.8068     -6332.231      -414.90024      68683.65       3082         
     14700   1456.0317     -6349.4118     -1358.9052      68644.17       3053         
     14800   1475.8329     -6355.7182     -1221.6896      68597.339      3090         
     14900   1456.26       -6341.0791      183.3999       68570.177      3052         
     15000   1454.3545     -6355.6369     -1247.0072      68567.791      3093         
Loop time of 18.2596 on 1 procs for 7500 steps with 5120 atoms

Performance: 70.977 ns/day, 0.338 hours/ns, 410.744 timesteps/s, 2.103 Matom-step/s
99.2% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 12.307     | 12.307     | 12.307     |   0.0 | 67.40
Neigh   | 1.5337     | 1.5337     | 1.5337     |   0.0 |  8.40
Comm    | 0.16825    | 0.16825    | 0.16825    |   0.0 |  0.92
Output  | 3.7007     | 3.7007     | 3.7007     |   0.0 | 20.27
Modify  | 0.5022     | 0.5022     | 0.5022     |   0.0 |  2.75
Other   |            | 0.04825    |            |       |  0.26

Nlocal:           5120 ave        5120 max        5120 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9253 ave        9253 max        9253 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         363749 ave      363749 max      363749 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       727412 ave      727412 max      727412 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 727412
Ave neighs/atom = 142.07266
Neighbor list builds = 282
Dangerous builds = 0
unfix           pair_eq

# release: the latent heat drives the cell to T_m
reset_timestep  0
thermo          100
thermo_modify   line yaml flush yes
fix             frac all ave/time 10 10 100 c_nsolid file fraction-long.dat
fix             nph all nph z 0.0 0.0 2.0
run             100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 17.72 | 17.72 | 17.72 Mbytes
---
keywords: ['Step', 'Temp', 'PotEng', 'Press', 'Volume', 'c_nsolid', ]
data:
  - [0, 1454.35448237225, -6355.63688512684, -1247.00721070027, 68567.7908424562, 3093, ]
  - [100, 1444.16045484667, -6348.88491180393, -788.061239232418, 68559.5697752082, 3067, ]
  - [200, 1437.4717214846, -6345.11544855627, -1095.09622548707, 68564.5757134212, 3099, ]
  - [300, 1440.00617370378, -6346.86621770813, -847.661026363349, 68566.3113319887, 3094, ]
  - [400, 1466.28816155831, -6363.50221604713, -3387.60192967089, 68609.1288396673, 3076, ]
  - [500, 1423.46690882716, -6335.22067312748, 298.778221917685, 68602.3986494025, 3070, ]
  - [600, 1431.58242038604, -6341.13577358868, -480.762977024775, 68618.725520955, 3127, ]
  - [700, 1442.0580046973, -6347.04821654694, -808.379253230839, 68641.6513604771, 3074, ]
  - [800, 1434.09560516101, -6342.44164599138, -982.800421939684, 68652.8468178301, 3049, ]
  - [900, 1438.70625363545, -6345.09893672896, -1881.07643831518, 68687.1743139392, 3104, ]
  - [1000, 1438.37230940471, -6343.50464673633, -1952.14157745049, 68717.5755443873, 3120, ]
  - [1100, 1422.9543460238, -6334.59493545024, -210.849543651443, 68689.1997392639, 3092, ]
  - [1200, 1399.74955724559, -6318.60754969924, -53.3173983139459, 68702.5475511948, 3140, ]
  - [1300, 1454.24983325987, -6354.51622347117, -4387.8822899031, 68719.1038233485, 3156, ]
  - [1400, 1440.83460922766, -6346.73481681018, -2199.2750455872, 68631.943727921, 3121, ]
  - [1500, 1450.15039193158, -6353.12214946654, -457.650561547072, 68513.6663325926, 3153, ]
  - [1600, 1446.59162868759, -6351.82509439198, 538.796512024017, 68416.7113377735, 3136, ]
  - [1700, 1457.254888938, -6358.38533428978, -610.590273581698, 68429.8585240541, 3170, ]
  - [1800, 1454.22721799712, -6356.31306458065, -1479.79495752616, 68498.9149668808, 3144, ]
  - [1900, 1451.26404349908, -6353.59242078209, -2091.36210270984, 68577.5215838491, 3166, ]
  - [2000, 1454.78924820221, -6356.17332326278, -3574.09850363358, 68590.8292631176, 3152, ]
  - [2100, 1434.3540521916, -6343.15164867194, -1406.83645014284, 68552.5560435097, 3200, ]
  - [2200, 1454.02524209348, -6356.44105036849, -1084.94928934437, 68436.333609727, 3184, ]
  - [2300, 1461.87059572178, -6362.67073508012, 467.079316571667, 68307.9284424855, 3202, ]
  - [2400, 1464.45864921636, -6364.32717305936, 1235.96964050283, 68263.0429589247, 3171, ]
  - [2500, 1425.92046546458, -6338.57511055484, 2068.64190503586, 68349.0441244068, 3119, ]
  - [2600, 1436.09692250262, -6343.74365903637, -649.589492226958, 68525.5518482361, 3165, ]
  - [2700, 1428.09964715004, -6337.42763462267, -2822.97822115939, 68691.6523700451, 3120, ]
  - [2800, 1416.95207852761, -6330.63123760777, -3459.64937902117, 68783.376364734, 3157, ]
  - [2900, 1410.11857727223, -6325.01336650818, -2347.94061411959, 68772.8368844181, 3133, ]
  - [3000, 1435.17790776509, -6342.77459484313, -1631.57815544054, 68621.9119187308, 3134, ]
  - [3100, 1444.0224603139, -6349.74576407763, 207.14251590811, 68447.8823236753, 3069, ]
  - [3200, 1449.87139653049, -6354.09073336982, 1854.74632188831, 68333.6744715147, 3113, ]
  - [3300, 1490.92515864647, -6380.82905251019, -2700.35126998178, 68369.6313337056, 3106, ]
  - [3400, 1465.67111158582, -6363.6855191664, -2396.27873953619, 68458.2191998892, 3138, ]
  - [3500, 1449.32763839577, -6352.27819352253, -1994.46669282859, 68511.5757907874, 3141, ]
  - [3600, 1436.95133078462, -6343.91732565635, -645.80515023199, 68513.7887193599, 3088, ]
  - [3700, 1446.62981957983, -6350.30490899318, -1254.73310842947, 68485.0658822427, 3117, ]
  - [3800, 1453.47605461202, -6355.38158502468, -810.970448240323, 68433.776242592, 3070, ]
  - [3900, 1445.64012144018, -6350.71850806186, 936.272655861182, 68386.375726339, 3094, ]
  - [4000, 1468.06638202165, -6365.70990380079, -462.853032868419, 68386.2562399712, 3082, ]
  - [4100, 1457.90881279636, -6358.42373586029, -1027.64329093552, 68463.4619167342, 3121, ]
  - [4200, 1416.68568803898, -6330.69009764372, -191.859032016095, 68570.1642812333, 3083, ]
  - [4300, 1441.19817880313, -6345.91136895002, -3342.9491862503, 68663.7121889573, 3098, ]
  - [4400, 1439.00264436626, -6344.27212654765, -3538.11413233858, 68705.6758812454, 3051, ]
  - [4500, 1432.57413336326, -6340.53975734417, -1580.74654351287, 68651.8052647906, 3035, ]
  - [4600, 1433.51435532292, -6341.28802846076, -2268.1084193864, 68608.2532601805, 3045, ]
  - [4700, 1438.40672501622, -6344.81038405737, -634.536989543191, 68513.8623775952, 3087, ]
  - [4800, 1437.72707417748, -6344.92263266391, 790.926547444031, 68435.4374875979, 3062, ]
  - [4900, 1442.20520916839, -6347.81570515978, 498.476990782005, 68390.8966478267, 3069, ]
  - [5000, 1467.21035435431, -6365.09616380562, -1005.9309670353, 68359.4325732597, 3052, ]
  - [5100, 1447.00595839126, -6352.48811485589, 1414.80691481813, 68349.8031102582, 3024, ]
  - [5200, 1453.07543409803, -6355.53428763587, -944.877484187455, 68431.3618242514, 3042, ]
  - [5300, 1404.02640652689, -6322.55509883773, 661.504379248639, 68568.7322235433, 3035, ]
  - [5400, 1415.50489736974, -6328.71238701265, -1725.93239248878, 68662.7973108042, 3048, ]
  - [5500, 1412.95714155845, -6327.27241107736, -1201.60286930412, 68680.2305014724, 3099, ]
  - [5600, 1436.62078802788, -6343.48341357386, -3133.16278165685, 68663.5340846258, 3020, ]
  - [5700, 1425.95068074431, -6335.84603539875, -567.834027678718, 68591.7330768121, 3024, ]
  - [5800, 1435.1343329036, -6342.651360633, -310.297254793268, 68526.2077835718, 3071, ]
  - [5900, 1452.54795366601, -6355.1105348241, -991.39442503327, 68446.0524199584, 3065, ]
  - [6000, 1452.33732636496, -6354.98484596658, 564.43866199346, 68358.9351385462, 3022, ]
  - [6100, 1429.76337483061, -6339.8131807546, 1753.28919243577, 68367.4288303484, 3003, ]
  - [6200, 1451.1275100397, -6353.06139570985, -2308.23505704788, 68478.7967284881, 3042, ]
  - [6300, 1433.7057088492, -6341.31153659337, -2947.3306127274, 68615.3346577595, 2989, ]
  - [6400, 1434.59896266123, -6340.71800575332, -3200.62174375979, 68610.5461948309, 3023, ]
  - [6500, 1438.79883238491, -6345.93971480262, -702.39481441325, 68459.8917496131, 3018, ]
  - [6600, 1450.78184939776, -6353.90141552806, 1440.01207176359, 68300.744061339, 3034, ]
  - [6700, 1473.13424423875, -6369.76947657852, 64.155566202056, 68263.2090265206, 3032, ]
  - [6800, 1463.51017400341, -6363.4076666897, -506.20887270282, 68361.9553144177, 3108, ]
  - [6900, 1426.10700575165, -6337.47007635425, -489.377056328458, 68547.351135807, 3057, ]
  - [7000, 1434.27156418351, -6341.11469220461, -4105.7690927293, 68710.5123003785, 3020, ]
  - [7100, 1420.85716323587, -6331.74385572851, -4370.83333529365, 68804.8717858119, 3025, ]
  - [7200, 1415.68995291168, -6328.47610769207, -3281.1148130123, 68764.2724838547, 2974, ]
  - [7300, 1423.53844042093, -6334.2182014751, -2390.75768289324, 68628.5974237994, 2968, ]
  - [7400, 1437.49041343305, -6344.6973036455, 68.2506968391763, 68432.6316211575, 2966, ]
  - [7500, 1435.98721577564, -6345.18330027205, 2736.53536208652, 68282.5369045297, 3034, ]
  - [7600, 1427.37042956821, -6339.04192780213, 3052.21418243827, 68296.5758502018, 2947, ]
  - [7700, 1432.03554149449, -6341.27297049837, -226.609638918644, 68450.0675467488, 2900, ]
  - [7800, 1423.52170077228, -6334.40393396894, -2061.63164619985, 68625.6521617179, 2901, ]
  - [7900, 1423.23018193205, -6332.99549863953, -3499.01850175409, 68722.0524607112, 2933, ]
  - [8000, 1392.92375447076, -6312.92929061778, -968.472094418662, 68741.102018285, 2931, ]
  - [8100, 1398.66807007968, -6316.90949487817, 341.481394685085, 68679.9065339888, 2886, ]
  - [8200, 1424.40888137423, -6334.89198705465, -2302.71364743543, 68643.7531127176, 2848, ]
  - [8300, 1426.52396876346, -6336.91923804847, -1072.47606427162, 68639.0877647511, 2894, ]
  - [8400, 1427.60969406253, -6337.50705208949, -2561.03287864176, 68656.8540404473, 2840, ]
  - [8500, 1422.46047848909, -6333.73964348528, -1411.48270631203, 68619.2776439783, 2834, ]
  - [8600, 1419.17898937186, -6331.57837078044, -1322.66926089195, 68593.0720712968, 2831, ]
  - [8700, 1435.3459600774, -6342.62384794994, -1817.16047979935, 68553.5805108613, 2807, ]
  - [8800, 1429.89543537397, -6338.89220214169, -1452.59128442387, 68517.1802368644, 2930, ]
  - [8900, 1433.80008295476, -6342.08693422254, -330.881109340305, 68472.974661369, 2886, ]
  - [9000, 1427.85899974347, -6337.93508539831, 453.667335379031, 68474.2295240127, 2874, ]
  - [9100, 1421.14659176925, -6333.89287355967, 651.522785886981, 68517.0781896184, 2896, ]
  - [9200, 1436.24641319017, -6343.26414129936, -2269.14056268964, 68610.9400394957, 2873, ]
  - [9300, 1420.22794034069, -6332.07714710759, -2652.06592609637, 68731.5330668395, 2883, ]
